Path from (0, 0) to (3, 2) :
(0, 0)
(1, 0)
(1, 1)
(2, 1)
(2, 2)
(3, 2)
------------------------------------------------------
Total Wire Length = 6
------------------------------------------------------
Path from (3, 4) to (96, 23) :
(3, 4)
(4, 4)
(5, 4)
(6, 4)
(7, 4)
(8, 4)
(9, 4)
(10, 4)
(11, 4)
(12, 4)
(13, 4)
(14, 4)
(15, 4)
(16, 4)
(17, 4)
(18, 4)
(19, 4)
(20, 4)
(21, 4)
(22, 4)
(23, 4)
(24, 4)
(25, 4)
(26, 4)
(27, 4)
(28, 4)
(29, 4)
(30, 4)
(31, 4)
(32, 4)
(33, 4)
(34, 4)
(35, 4)
(36, 4)
(37, 4)
(38, 4)
(39, 4)
(40, 4)
(41, 4)
(42, 4)
(43, 4)
(44, 4)
(45, 4)
(46, 4)
(47, 4)
(48, 4)
(49, 4)
(50, 4)
(51, 4)
(52, 4)
(53, 4)
(54, 4)
(55, 4)
(56, 4)
(57, 4)
(58, 4)
(59, 4)
(60, 4)
(61, 4)
(62, 4)
(63, 4)
(64, 4)
(65, 4)
(66, 4)
(67, 4)
(68, 4)
(69, 4)
(70, 4)
(71, 4)
(72, 4)
(73, 4)
(74, 4)
(75, 4)
(76, 4)
(77, 4)
(77, 5)
(78, 5)
(78, 6)
(79, 6)
(79, 7)
(80, 7)
(80, 8)
(81, 8)
(81, 9)
(82, 9)
(82, 10)
(83, 10)
(83, 11)
(84, 11)
(84, 12)
(85, 12)
(85, 13)
(86, 13)
(86, 14)
(87, 14)
(87, 15)
(88, 15)
(88, 16)
(89, 16)
(89, 17)
(90, 17)
(90, 18)
(91, 18)
(91, 19)
(92, 19)
(92, 20)
(93, 20)
(93, 21)
(94, 21)
(94, 22)
(95, 22)
(95, 23)
(96, 23)
------------------------------------------------------
Total Wire Length = 119
------------------------------------------------------
Path from (1, 2) to (4, 5) :
(1, 2)
(1, 3)
(2, 3)
(2, 4)
(2, 5)
(3, 5)
(4, 5)
------------------------------------------------------
Total Wire Length = 126
------------------------------------------------------
Path from (2, 9) to (5, 2) :
(2, 9)
(3, 9)
(4, 9)
(5, 9)
(6, 9)
(7, 9)
(8, 9)
(9, 9)
(10, 9)
(11, 9)
(12, 9)
(12, 10)
(13, 10)
(13, 11)
(14, 11)
(14, 12)
(15, 12)
(15, 13)
(16, 13)
(16, 14)
(17, 14)
(17, 15)
(18, 15)
(18, 16)
(19, 16)
(19, 17)
(20, 17)
(20, 18)
(21, 18)
(21, 19)
(22, 19)
(22, 20)
(23, 20)
(23, 21)
(24, 21)
(24, 22)
(25, 22)
(25, 23)
(26, 23)
(26, 24)
(27, 24)
(28, 24)
(29, 24)
(30, 24)
(31, 24)
(32, 24)
(33, 24)
(34, 24)
(35, 24)
(36, 24)
(37, 24)
(38, 24)
(39, 24)
(40, 24)
(41, 24)
(42, 24)
(43, 24)
(44, 24)
(45, 24)
(46, 24)
(47, 24)
(48, 24)
(49, 24)
(50, 24)
(51, 24)
(52, 24)
(53, 24)
(54, 24)
(55, 24)
(56, 24)
(57, 24)
(58, 24)
(59, 24)
(60, 24)
(61, 24)
(62, 24)
(63, 24)
(64, 24)
(65, 24)
(66, 24)
(67, 24)
(68, 24)
(69, 24)
(70, 24)
(71, 24)
(72, 24)
(73, 24)
(74, 24)
(75, 24)
(76, 24)
(77, 24)
(78, 24)
(79, 24)
(80, 24)
(81, 24)
(82, 24)
(83, 24)
(84, 24)
(85, 24)
(86, 24)
(87, 24)
(88, 24)
(89, 24)
(90, 24)
(91, 24)
(92, 24)
(93, 24)
(94, 24)
(95, 24)
(96, 24)
(97, 24)
(97, 23)
(97, 22)
(96, 22)
(96, 21)
(95, 21)
(95, 20)
(94, 20)
(94, 19)
(93, 19)
(93, 18)
(92, 18)
(92, 17)
(91, 17)
(91, 16)
(90, 16)
(90, 15)
(89, 15)
(89, 14)
(88, 14)
(88, 13)
(87, 13)
(87, 12)
(86, 12)
(86, 11)
(85, 11)
(85, 10)
(84, 10)
(84, 9)
(83, 9)
(83, 8)
(82, 8)
(82, 7)
(81, 7)
(81, 6)
(80, 6)
(80, 5)
(79, 5)
(79, 4)
(78, 4)
(78, 3)
(77, 3)
(76, 3)
(75, 3)
(74, 3)
